number,age,sex,health,state,district
482,6,f,1,0,1
483,2,f,1,0,6
484,0,f,0,2,8
485,4,m,0,0,7
486,3,f,0,0,0
487,4,f,1,0,3
488,3,m,0,0,1
489,4,m,1,0,2
490,0,m,0,0,5
491,8,f,0,0,7
492,7,m,3,0,2
493,5,f,2,0,9
494,3,m,2,0,7
495,1,f,0,0,4
496,6,f,0,0,9
497,5,f,3,0,0
498,3,m,0,0,0
499,6,f,0,0,7
500,3,m,0,0,1
501,2,f,0,0,3
502,3,f,0,0,9
503,4,m,1,0,2
504,6,f,3,0,8
505,1,m,0,0,2
506,4,m,2,0,5
507,8,f,0,0,0
508,4,m,1,0,6
509,3,m,0,0,6
510,2,m,2,0,0
511,3,f,0,0,1
512,3,f,1,0,1
513,1,f,0,0,0
514,7,m,0,0,5
515,3,f,0,0,1
516,3,m,0,0,1
517,7,m,0,0,8
518,3,m,0,0,0
519,3,f,1,0,7
520,6,f,1,0,8
521,6,m,1,0,3
522,6,f,0,0,10
523,3,m,0,0,0
524,3,f,1,0,0
525,3,m,0,0,10
526,2,m,1,0,10
527,4,m,0,0,3
528,6,m,2,0,3
529,4,f,0,0,9
530,5,f,0,0,1
531,4,f,0,0,2
532,4,m,1,0,8
533,2,m,0,0,3
534,5,m,1,0,0
535,2,f,2,0,1
536,6,f,0,0,1
537,5,m,0,0,1
538,5,m,0,0,3
539,3,f,0,0,1
540,4,f,1,0,7
541,7,f,0,0,2
542,2,m,1,0,7
543,3,f,0,0,3
544,7,m,1,0,2
545,4,f,0,2,1
546,2,f,0,0,1
547,4,m,0,0,7
548,4,m,2,0,0
549,1,m,0,0,7
550,1,f,0,0,8
551,4,m,0,0,2
552,2,f,0,0,10
553,3,m,0,0,7
554,5,f,1,0,2
555,4,f,1,0,0
556,3,m,1,0,0
557,3,f,0,0,1
558,6,m,1,0,6
559,1,m,0,0,0
560,3,m,1,0,8
561,1,f,2,0,5
562,4,m,3,0,7
563,3,f,2,0,9
564,2,m,0,0,8
565,3,m,1,0,3
566,5,m,1,0,3
567,2,m,0,0,3
568,4,m,2,0,8
569,2,m,0,0,5
570,4,m,1,0,0
571,3,f,0,0,8
572,6,f,0,0,7
573,7,m,2,0,0
574,4,f,1,0,4
575,3,m,0,0,2
576,4,m,2,0,9
577,2,f,0,0,3
578,4,f,0,0,2
579,3,f,2,0,10
580,6,m,0,0,0
581,6,m,0,0,10
582,0,f,0,0,0
583,1,f,0,0,3
584,9,f,0,0,3
585,3,f,1,0,1
586,2,m,2,0,4
587,7,m,1,0,1
588,0,m,0,0,2
589,3,m,3,0,5
590,4,f,0,0,2
591,4,m,2,0,4
592,2,f,1,0,6
593,7,f,0,0,0
594,4,f,2,0,5
595,6,m,3,0,9
596,3,m,1,0,0
597,2,f,1,0,10
598,2,m,0,0,8
599,3,f,2,0,6
600,6,f,0,0,0
601,1,f,1,0,2
602,2,f,0,0,0
603,4,f,0,0,5
604,4,f,0,0,6
605,2,f,0,0,6
606,6,f,0,0,2
607,5,m,0,0,0
608,4,m,3,0,2
609,3,f,0,0,0
610,4,m,2,0,6
611,3,m,0,0,1
612,6,m,2,0,3
613,0,f,1,0,9
614,9,f,3,0,4
615,7,f,4,0,3
616,4,m,1,0,0
617,2,m,2,0,1
618,8,m,0,0,6
619,1,f,1,0,0
620,5,m,0,0,5
621,5,m,0,0,1
622,4,m,2,0,4
623,7,m,2,0,6
624,5,f,1,0,5
625,6,f,1,0,7
626,4,f,0,0,9
627,6,m,1,0,3
628,7,m,1,0,9
629,4,m,1,0,8
630,4,f,0,0,1
631,2,m,0,0,5
632,4,f,0,0,9
633,4,f,1,0,5
634,1,f,0,0,10
635,4,m,0,0,0
636,9,f,0,0,7
637,3,m,1,0,10
638,4,f,1,0,0
639,3,f,2,0,0
640,7,m,2,0,4
641,7,m,0,0,0
642,2,f,1,0,0
643,4,m,0,0,2
644,2,m,0,0,2
645,2,f,0,0,4
646,3,f,0,0,8
647,0,m,0,0,7
648,4,m,0,0,0
649,7,m,0,0,6
650,3,f,1,0,0
651,6,f,1,0,0
652,7,f,1,0,8
653,2,m,1,0,1
654,4,f,2,0,1
655,0,f,2,0,1
656,5,f,0,0,5
657,8,f,0,0,8
658,9,f,1,0,0
659,6,m,0,0,2
660,3,m,0,0,10
661,4,f,0,0,5
662,0,f,0,0,0
663,6,m,0,0,3
664,5,f,1,0,8
665,3,f,0,0,5
666,6,f,1,0,0
667,4,m,1,0,1
668,4,f,0,0,1
669,3,m,0,0,8
670,0,f,2,0,4
671,1,m,0,0,2
672,7,f,0,0,2
673,3,m,2,0,10
674,1,m,0,0,1
675,5,m,2,0,10
676,3,f,1,0,9
677,9,m,1,0,10
678,2,f,0,0,10
679,4,f,0,0,10
680,4,m,1,0,0
681,5,f,0,0,0
682,2,m,0,0,0
683,3,m,3,0,7
684,1,f,0,0,10
685,4,f,1,0,2
686,3,m,0,0,5
687,6,m,0,0,0
688,7,f,0,0,10
689,1,m,0,0,1
690,5,f,3,0,1
691,4,m,0,0,5
692,4,f,1,0,5
693,7,f,0,0,1
694,4,f,0,0,1
695,1,m,1,0,0
696,3,m,0,0,3
697,3,f,0,0,5
698,5,f,1,0,1
699,7,m,0,0,1
700,7,m,1,0,0
701,2,m,0,0,7
702,6,f,2,0,4
703,4,f,0,0,8
704,3,m,1,0,2
705,4,m,2,0,6
706,5,m,1,0,2
707,7,f,0,0,9
708,3,f,1,0,6
709,7,m,0,0,10
710,4,f,0,0,7
711,2,f,1,0,6
712,3,f,2,0,1
713,4,m,3,0,6
714,9,f,1,0,2
715,1,m,0,0,0
716,3,m,0,0,0
717,3,m,0,0,6
718,4,m,3,0,0
719,6,m,1,0,10
720,7,m,2,0,7
721,5,f,0,0,6
722,4,m,2,0,5
723,6,m,2,0,4
724,3,m,1,0,3
725,2,f,1,0,0
726,7,m,3,0,8
727,1,m,0,0,5
728,3,f,0,0,0
729,3,m,1,0,1
730,0,f,0,0,4
731,6,f,1,0,4
732,4,f,0,0,0
733,4,f,0,0,5
734,3,m,0,0,0
735,3,m,0,0,9
736,1,f,1,0,1
737,5,m,0,0,0
738,3,m,0,0,9
739,7,m,0,0,1
740,4,m,1,0,8
741,1,f,0,0,5
742,3,f,0,0,0
743,4,m,1,0,7
744,3,f,0,0,5
745,3,m,1,0,3
746,3,f,0,0,7
747,4,f,0,0,4
748,4,m,0,0,1
749,0,f,0,0,2
750,3,m,1,0,0
751,3,m,0,0,10
752,0,f,2,0,4
753,4,m,1,0,9
754,3,m,0,2,6
755,3,f,1,0,0
756,3,m,0,0,6
757,3,m,0,0,2
758,2,m,0,0,0
759,4,m,0,0,4
760,9,f,1,0,8
761,3,f,1,2,1
762,3,f,1,0,8
763,4,m,0,0,2
764,1,f,2,2,0
765,0,m,2,0,1
766,2,m,1,0,6
767,2,m,4,0,2
768,1,m,3,0,5
769,2,f,0,0,4
770,8,m,0,0,8
771,5,m,3,0,2
772,3,f,0,0,2
773,2,m,1,0,6
774,1,m,3,0,3
775,2,f,1,0,4
776,8,m,1,0,9
777,6,f,0,0,9
778,0,m,0,0,9
779,4,f,1,0,9
780,3,f,1,0,9
781,1,f,0,0,2
782,6,f,1,0,0
783,1,f,0,0,8
784,9,f,1,0,9
785,4,m,0,0,1
786,5,f,2,0,10
787,3,m,2,0,6
788,8,m,1,0,7
789,3,m,0,0,4
790,1,m,0,0,5
791,5,m,0,0,1
792,3,f,0,0,10
793,4,m,2,0,0
794,6,f,1,0,3
795,8,m,0,0,7
796,5,f,1,0,0
797,3,m,0,0,5
798,4,m,1,0,7
799,4,m,0,0,3
800,4,f,1,0,6
801,3,f,0,0,5
802,2,f,4,0,4
803,5,f,4,0,4
804,0,f,1,0,2
805,4,f,1,0,8
806,1,m,1,0,0
807,3,m,0,0,6
808,4,m,0,0,2
809,8,f,3,0,1
810,4,f,2,0,7
811,2,f,4,0,1
812,6,m,0,0,1
813,4,f,3,0,0
814,4,f,2,0,7
815,7,m,0,0,4
816,7,m,0,0,0
817,3,m,1,0,2
818,6,m,1,0,1
819,4,f,0,0,3
820,6,f,0,0,2
821,4,m,1,0,8
822,4,f,0,0,3
823,6,m,0,0,1
824,2,m,1,0,9
825,3,m,0,0,4
826,7,f,0,0,9
827,6,f,0,0,5
828,1,f,0,0,0
829,4,f,1,0,1
830,3,m,0,0,7
831,3,f,2,0,3
832,1,m,0,0,6
833,3,f,0,0,5
834,4,m,1,0,2
835,7,m,0,0,1
836,6,m,0,0,2
837,4,f,0,0,2
838,1,m,1,0,3
839,4,f,0,0,5
840,8,m,2,0,0
841,3,m,0,0,3
842,3,m,0,0,0
843,3,m,3,0,3
844,3,m,0,0,8
845,3,f,2,0,6
846,9,m,2,0,0
847,1,m,1,0,0
848,1,m,1,0,8
849,1,m,0,0,10
850,4,f,3,0,4
851,4,m,0,0,4
852,5,m,2,0,9
853,3,m,1,0,0
854,4,f,1,0,2
855,8,m,2,0,0
856,2,m,1,0,4
857,4,f,0,0,5
858,5,f,1,0,4
859,4,f,0,0,6
860,1,m,1,0,1
861,7,f,0,0,1
862,4,f,0,0,7
863,7,f,0,0,5
864,3,f,2,0,1
865,3,f,0,0,2
866,5,m,0,0,5
867,4,m,1,0,4
868,5,m,1,0,0
869,1,f,1,0,1
870,7,m,0,0,0
871,2,m,0,0,0
872,4,f,1,0,4
873,2,m,0,0,3
874,3,m,2,0,4
875,0,f,1,0,3
876,6,f,1,0,9
877,3,m,1,0,10
878,4,m,0,0,7
879,8,f,1,0,3
880,1,m,0,0,1
881,9,m,0,2,3
882,5,f,2,0,1
883,3,f,0,0,1
884,4,f,1,0,5
885,3,f,0,0,8
886,3,f,0,0,10
887,5,m,0,0,5
888,7,m,0,0,2
889,6,m,2,0,2
890,9,f,0,0,3
891,2,f,0,0,5
892,9,f,1,0,2
893,9,m,0,0,3
894,3,f,0,0,1
895,2,m,2,0,8
896,3,m,0,0,2
897,7,m,1,0,0
898,5,f,0,0,7
899,4,f,0,0,2
900,6,m,1,0,8
901,4,m,0,0,0
902,6,m,4,0,7
903,3,m,1,0,2
904,2,m,0,0,10
905,3,f,1,0,2
906,4,f,0,0,1
907,3,f,0,0,0
908,1,m,0,0,2
909,4,f,0,0,0
910,7,m,1,0,4
911,2,f,1,0,1
912,4,m,0,0,10
913,9,m,1,0,4
914,8,m,0,0,0
915,1,m,0,0,7
916,5,f,0,0,5
917,3,f,2,0,3
918,6,m,0,0,6
919,2,m,1,0,4
920,4,f,1,0,6
921,5,m,1,0,2
922,6,m,0,0,1
923,4,f,0,0,6
924,2,m,2,0,10
925,4,m,0,0,3
926,8,f,1,0,7
927,5,f,0,0,0
928,3,f,1,0,0
929,6,f,0,0,2
930,1,f,0,0,5
931,6,f,0,0,2
932,4,m,1,0,3
933,8,f,1,0,5
934,2,m,1,0,9
935,2,m,1,0,10
936,2,m,1,0,0
937,2,f,0,0,1
938,9,f,3,0,0
939,4,m,1,0,5
940,9,f,0,0,7
941,4,f,1,0,7
942,5,f,0,0,6
943,5,m,1,0,4
944,6,m,0,0,8
945,2,m,4,0,6
946,2,f,0,0,0
947,3,m,1,0,0
948,4,m,1,0,5
949,9,m,4,0,6
950,3,f,1,0,6
951,8,f,0,0,6
952,4,f,0,0,9
953,1,m,2,0,8
954,1,m,0,0,0
955,4,m,2,0,10
956,2,m,0,0,5
957,7,m,2,0,0
958,8,f,0,0,10
959,7,f,0,0,0
960,3,m,1,0,2
961,3,f,1,0,8
962,4,f,0,0,9
963,6,m,1,0,10
964,3,f,0,0,7
965,3,m,2,0,4
966,3,f,1,0,3
967,3,m,0,0,3
968,8,f,0,0,7
969,6,m,0,0,10
970,3,m,3,0,2
971,3,m,0,0,4
972,3,m,2,0,2
973,4,f,2,0,9
974,1,f,1,0,1
975,2,m,0,0,0
976,0,m,0,0,9
977,7,m,1,0,5
978,1,f,0,0,1
979,2,m,0,0,3
980,0,m,1,0,1
981,4,m,0,0,0
982,4,f,0,0,0
983,4,f,4,0,0
984,3,f,3,0,6
985,5,m,1,0,4
986,9,f,2,0,2
987,5,f,0,0,0
988,3,f,1,0,5
989,3,m,2,0,5
990,8,f,0,0,10
991,2,f,0,0,8
992,6,m,1,0,9
993,3,f,1,0,8
994,2,m,0,0,2
995,0,f,2,0,2
996,3,f,3,0,6
997,1,m,1,0,2
998,4,m,2,0,0
999,3,f,0,0,4
1000,5,m,2,0,4
1001,1,f,2,0,3
1002,5,m,1,0,9
1003,4,f,0,0,5
1004,0,m,1,0,9
1005,2,m,0,0,9
1006,7,m,3,0,3
1007,4,f,0,0,0
1008,1,m,1,0,1
1009,7,m,0,0,8
1010,3,f,1,0,9
1011,3,m,0,0,9
1012,0,f,1,0,0
1013,0,f,0,0,0
1014,4,m,0,0,7
1015,3,f,2,0,3
1016,6,m,0,0,0
1017,5,m,1,0,8
1018,3,f,2,0,1
1019,7,m,2,0,0
1020,7,f,1,0,7
1021,1,m,0,0,3
1022,3,f,3,0,10
1023,3,m,2,0,7
1024,6,m,1,0,2
1025,2,m,0,0,1
1026,5,f,0,0,6
1027,3,m,0,0,6
1028,3,m,1,0,0
1029,3,f,0,0,2
1030,8,m,0,0,10
1031,4,f,1,0,5
1032,8,f,1,0,2
1033,4,m,2,0,9
1034,3,f,0,0,5
1035,7,f,0,0,6
1036,4,f,0,0,0
1037,4,m,0,0,0
1038,3,f,0,0,5
1039,4,f,1,0,1
1040,4,f,0,0,3
1041,4,m,0,0,2
1042,3,m,4,0,7
1043,6,m,2,0,2
1044,4,f,2,0,0
1045,2,f,0,0,8
1046,3,m,2,0,6
1047,3,f,1,0,2
1048,3,m,0,0,2
1049,5,m,3,0,10
1050,4,m,2,0,0
1051,6,m,0,0,3
1052,6,f,0,0,9
1053,3,f,1,0,0
1054,3,f,0,0,7
1055,3,f,0,0,0
1056,3,m,0,0,9
1057,3,f,0,0,1
1058,1,m,2,0,2
1059,4,m,0,0,4
1060,4,m,1,0,4
1061,3,f,2,0,7
1062,7,f,2,0,9
1063,3,m,0,0,6
1064,1,m,0,0,1
1065,4,f,1,0,4
1066,8,m,1,0,3
1067,4,m,1,0,1
1068,4,f,0,0,0
1069,5,f,0,0,8
1070,5,f,2,0,1
1071,4,m,2,0,0
1072,6,f,1,0,1
1073,3,m,0,0,1
1074,1,m,0,0,4
1075,1,f,0,0,1
1076,3,m,4,0,9
1077,3,m,3,0,0
1078,1,f,1,0,9
1079,5,m,0,0,4
1080,3,f,0,0,0
1081,9,m,0,0,10
1082,3,m,1,0,8
1083,3,m,0,0,9
1084,3,f,1,0,0
1085,6,m,0,0,4
1086,4,m,2,0,0
1087,7,f,1,0,0
1088,3,f,2,0,0
1089,4,f,0,0,7
1090,4,f,0,2,5
1091,4,m,3,0,7
1092,4,f,0,0,10
1093,3,f,0,0,1
1094,4,m,0,0,6
1095,3,m,0,0,1
1096,3,m,0,0,2
1097,7,m,0,0,10
1098,2,m,1,0,0
1099,8,m,0,0,3
1100,3,f,2,0,0
1101,6,m,0,0,8
1102,2,f,0,0,5
1103,4,f,1,0,5
1104,3,f,0,0,4
1105,5,m,2,0,5
1106,1,m,0,0,3
1107,3,f,1,0,7
1108,0,f,1,0,0
1109,9,f,0,0,6
1110,1,m,1,0,2
1111,5,f,0,0,2
1112,3,m,0,0,9
1113,4,m,0,0,1
1114,3,m,0,0,9
1115,4,m,0,0,8
1116,0,f,0,0,9
1117,7,m,1,0,2
1118,1,f,0,0,5
1119,8,m,0,0,9
1120,4,f,2,0,8
1121,6,m,0,0,4
1122,6,f,0,0,1
1123,3,f,0,0,5
1124,9,f,0,0,0
1125,4,f,2,0,7
1126,4,f,0,0,0
1127,7,m,1,0,0
1128,6,m,1,0,1
1129,3,m,2,0,4
1130,8,f,1,0,7
1131,7,f,1,0,8
1132,3,f,1,0,0
1133,4,f,1,0,6
1134,6,f,0,0,0
1135,4,f,1,0,2
1136,1,m,0,0,0
1137,7,f,1,0,0
1138,3,m,0,0,0
1139,3,m,1,0,5
1140,6,f,1,0,10
1141,5,f,4,0,2
1142,6,f,2,0,8
1143,0,f,1,0,2
1144,3,m,2,0,7
1145,4,m,1,0,7
1146,3,m,1,0,2
1147,8,f,2,0,5
1148,3,f,1,0,9
1149,1,m,0,0,0
1150,2,m,1,0,0
